Name,Date,Fruit
Tiffany Sosa,2024/08/28,Grape
Tiffany Sosa,2024/08/28,Grape
Richard Blackwell,2024/11/20,Apple
Izaiah Donovan,2024/08/20,Apple
Tara Murphy,2024/02/23,Grape
Dashawn Alexander,2024/03/17,Banana
Dashawn Alexander,2023/03/17,Banana
Issac Gregory,2024/02/08,Avocado
Keira Strickland,2024/02/04,Banana
Dangelo Dyer,2023/09/17,Apple
Reese Schultz,2023/06/21,Avocado
Thaddeus Schneider,2024/12/09,Grape
Anton Valentine,2023/10/09,Avocado
Trevin Maxwell,2023/08/18,Pomegranate
Annalise Cook,2024/08/17,Apple
Devyn Mcbride,2023/11/16,Avocado
Blaine Maldonado,2023/05/18,Apple
Aden Phillips,2024/08/16,Pomegranate
Brooke Bolton,2023/03/27,Avocado